理,reason,"理解 (りかい): understanding
理由 (りゆう): reason
管理 (かんり): control
料理 (りょうり): cooking
無理 (むり): unreasonable",1301
陸,land,"大陸 (たいりく): continent
陸 (りく): land
陸上 (りくじょう): (on) land",1302
略,abbreviation,"戦略 (せんりゃく): strategy
略 (ほぼ): almost
省略 (しょうりゃく): omission
中略 (ちゅうりゃく): omission (of middle part of a text)
攻略 (こうりゃく): capture (of enemy territory)",1303
粒,grains,粒 (つぶ): grain,1304
隆,hump,,1305
涼,refreshing,涼しい (すずしい): cool,1306
猟,game-hunting,,1307
陵,mausoleum,,1308
累,accumulate,,1309
握,grip,"把握 (はあく): grasp
握り (にぎり): grasping
握手 (あくしゅ): handshake",1310
嵐,storm,嵐 (あらし): storm,1311
偉,admirable,"偉大 (いだい): great
偉い (えらい): great",1312
椅,chair,椅子 (いす): chair,1313
飲,drink,"飲む (のむ): to drink
飲み物 (のみもの): drink
飲食 (いんしょく): food and drink
飲料 (いんりょう): beverage",1314
運,carry,"運動 (うんどう): exercise
運転 (うんてん): operation (of a machine, etc.)
運営 (うんえい): management
運 (うん): fortune
運用 (うんよう): making use of",1315
雲,cloud,雲 (くも): cloud,1316
営,manage,"営業 (えいぎょう): business
経営 (けいえい): management
運営 (うんえい): management
営利 (えいり): money-making",1317
詠,recitation,,1318
越,cross over,"越し (ごし): across
引っ越し (ひっこし): moving (dwelling, office, etc.)
越える (こえる): to cross over",1319
媛,princess,,1320
援,aid,"支援 (しえん): support
応援 (おうえん): aid
援助 (えんじょ): assistance
義援金 (ぎえんきん): donation money (esp. disaster relief or charity)
救援 (きゅうえん): relief",1321
奥,heart,"奥 (おく): inner part
奥さん (おくさん): wife
奥様 (おくさま): wife",1322
温,warm,"温泉 (おんせん): hot spring
気温 (きおん): air temperature
温度 (おんど): temperature
温暖 (おんだん): warm
体温 (たいおん): temperature",1323
渦,whirlpool,,1324
過,go beyond,"過ぎ (すぎ): past
過去 (かこ): the past
過程 (かてい): process
経過 (けいか): passage (of time)
過ぎる (すぎる): to pass through",1325
賀,congratulations,年賀状 (ねんがじょう): New Year's card,1326
絵,picture,"絵 (え): picture
絵画 (かいが): painting
絵本 (えほん): picture book
絵文字 (えもじ): emoji",1327
開,open,"開発 (かいはつ): development
公開 (こうかい): opening to the public
開催 (かいさい): holding (a conference, exhibition, etc.)
開始 (かいし): start
展開 (てんかい): development",1328
階,floor,"段階 (だんかい): grade
階 (かい): storey
階段 (かいだん): stairs
階級 (かいきゅう): (social) class
階層 (かいそう): class",1329
街,street,"街 (がい): ... street
街道 (かいどう): highway (esp. one existing from the Edo period)",1330
覚,memorize,"覚え (おぼえ): memory
感覚 (かんかく): sense
覚悟 (かくご): resolution
覚える (おぼえる): to memorize
自覚 (じかく): self-consciousness",1331
割,divide,"割 (わり): rate
役割 (やくわり): part
割合 (わりあい): rate
割引 (わりびき): discount
分割 (ぶんかつ): partition",1332
葛,arrowroot,葛藤 (かっとう): conflict,1333
寒,cold,寒い (さむい): cold (e.g. weather),1334
喚,yell,,1335
堪,withstand,堪能 (たんのう): proficient,1336
換,interchange,"交換 (こうかん): exchange
変換 (へんかん): change
転換 (てんかん): conversion
互換 (ごかん): interchange
乗り換え (のりかえ): transfer (trains, buses, etc.)",1337
敢,daring,"敢えて (あえて): purposely (of something needless, unexpected or seemingly counterproductive, etc.)",1338
棺,coffin,,1339
款,goodwill,,1340
間,interval,"時間 (じかん): time
人間 (にんげん): human being
間 (あいだ): space (between)
週間 (しゅうかん): week
年間 (ねんかん): (period of) a year",1341
閑,leisure,,1342
喜,rejoice,"喜び (よろこび): joy
喜ぶ (よろこぶ): to be delighted",1343
幾,how many,"幾つ (いくつ): how many?
幾 (いく): some",1344
揮,brandish,"発揮 (はっき): show (of power, ability, etc.)
指揮 (しき): command",1345
期,period of time,"期待 (きたい): expectation
時期 (じき): time
期間 (きかん): period
初期 (しょき): early (days)
同期 (どうき): same period",1346
棋,chess piece,将棋 (しょうぎ): shogi,1347
貴,precious,"貴重 (きちょう): precious
貴方 (あなた): you (referring to someone of equal or lower status)",1348
欺,deceit,詐欺 (さぎ): fraud,1349
喫,consume,"喫煙 (きつえん): smoking
満喫 (まんきつ): having enough of (food, drink, etc.)
喫茶店 (きっさてん): coffee shop
喫茶 (きっさ): tea drinking",1350
給,salary,"供給 (きょうきゅう): supply
給料 (きゅうりょう): salary
補給 (ほきゅう): supply
給与 (きゅうよ): pay
支給 (しきゅう): provision",1351
距,long-distance,"距離 (きょり): distance
長距離 (ちょうきょり): long distance",1352
御,honorable,"御 (ご): honorific/polite/humble prefix
制御 (せいぎょ): control (of a machine, device, etc.)
防御 (ぼうぎょ): defense",1353
暁,daybreak,,1354
極,poles,"積極 (せっきょく): positive
極めて (きわめて): exceedingly
極端 (きょくたん): extreme
究極 (きゅうきょく): ultimate
極 (ごく): quite",1355
勤,diligence,"通勤 (つうきん): commuting to work
勤務 (きんむ): service
出勤 (しゅっきん): going to work
勤め (つとめ): service",1356
琴,harp,,1357
筋,muscle,"筋肉 (きんにく): muscle
筋 (すじ): muscle
背筋 (せすじ): spine",1358
遇,interview,,1359
隅,corner,"隅 (すみ): corner
片隅 (かたすみ): corner",1360
敬,respect,"尊敬 (そんけい): respect
敬意 (けいい): respect",1361
景,scenery,"背景 (はいけい): background
風景 (ふうけい): scenery
景色 (けしき): scenery
光景 (こうけい): scene
景気 (けいき): business conditions",1362
軽,light,"軽い (かるい): light (i.e. not heavy)
気軽 (きがる): carefree
手軽 (てがる): easy
軽 (けい): light (e.g. vehicle, aircraft, etc.)
軽減 (けいげん): abatement",1363
結,tie,"結果 (けっか): result
結構 (けっこう): splendid
結局 (けっきょく): after all
結婚 (けっこん): marriage
結論 (けつろん): conclusion",1364
圏,sphere,"圏内 (けんない): (being) within range (radio, commuting, etc.)",1365
堅,strict,,1366
検,examine,"検索 (けんさく): looking up (e.g. a word in a dictionary)
検討 (けんとう): consideration
検査 (けんさ): inspection (e.g. customs, factory)
検証 (けんしょう): verification
検出 (けんしゅつ): detection",1367
減,decrease,"減少 (げんしょう): decrease
削減 (さくげん): cut
減らす (へらす): to abate
減る (へる): to decrease (in size or number)
加減 (かげん): degree",1368
湖,lake,湖 (みずうみ): lake,1369
雇,employ,雇用 (こよう): employment (long term),1370
喉,throat,喉 (のど): throat,1371
慌,disconcerted,,1372
港,harbor,"空港 (くうこう): airport
香港 (ほんこん): Hong Kong
港 (みなと): harbour",1373
硬,stiff,硬い (かたい): hard,1374
絞,strangle,絞り (しぼり): tye-dye,1375
項,paragraph,"項目 (こうもく): item
事項 (じこう): matter",1376
詐,lie,詐欺 (さぎ): fraud,1377
最,most,"最近 (さいきん): recently
最後 (さいご): end
最初 (さいしょ): beginning
最高 (さいこう): most
最終 (さいしゅう): last",1378
裁,judge,"裁判 (さいばん): trial
裁判所 (さいばんしょ): court
独裁 (どくさい): dictatorship",1379
策,scheme,"対策 (たいさく): measure
政策 (せいさく): political measures
策 (さく): plan
散策 (さんさく): walking
施策 (しさく): policy",1380
酢,vinegar,酢 (す): vinegar,1381
傘,umbrella,傘 (かさ): umbrella,1382
散,scatter,"散歩 (さんぽ): walk
拡散 (かくさん): scattering
解散 (かいさん): breaking up (e.g. meeting)
散策 (さんさく): walking
分散 (ぶんさん): dispersion",1383
紫,purple,"紫 (むらさき): purple
紫外線 (しがいせん): ultraviolet rays",1384
詞,poetry,"歌詞 (かし): song lyrics
作詞 (さくし): (writing) song lyrics",1385
歯,tooth,"歯 (は): tooth
歯医者 (はいしゃ): dentist
歯科 (しか): dentistry",1386
滋,nourishing,,1387
軸,axis,軸 (じく): axis,1388
湿,damp,湿度 (しつど): level of humidity,1389
煮,boil,雑煮 (ぞうに): soup containing rice cakes and vegetables (New Year's dish),1390
就,concerning,"就職 (しゅうしょく): finding employment
就任 (しゅうにん): assumption (of office)
就寝 (しゅうしん): going to bed",1391
衆,masses,"大衆 (たいしゅう): general public
公衆 (こうしゅう): the public",1392
集,collect,"編集 (へんしゅう): editing
集中 (しゅうちゅう): concentration
句集 (くしゅう): collection of haiku poems
集 (しゅう): collection
募集 (ぼしゅう): recruitment",1393
循,sequential,循環 (じゅんかん): circulation,1394
順,obey,"手順 (てじゅん): process
順番 (じゅんばん): turn (in line)
順 (じゅん): order
順調 (じゅんちょう): favourable
順位 (じゅんい): order",1395
暑,hot,暑い (あつい): hot,1396
勝,win,"勝手 (かって): one's own convenience
優勝 (ゆうしょう): overall victory
勝ち (かち): win
勝利 (しょうり): victory
勝負 (しょうぶ): victory or defeat",1397
掌,manipulate,,1398
晶,sparkle,液晶 (えきしょう): liquid crystal,1399
焼,bake,"燃焼 (ねんしょう): burning
焼く (やく): to burn
日焼け (ひやけ): sunburn
焼肉 (やきにく): yakiniku
焼酎 (しょうちゅう): shochu",1400
焦,char,"焦点 (しょうてん): focus (e.g. photographic)
焦り (あせり): impatience",1401
硝,nitrate,,1402
粧,cosmetics,化粧 (けしょう): make-up,1403
詔,edict,,1404
証,evidence,"証明 (しょうめい): proof
保証 (ほしょう): guarantee
検証 (けんしょう): verification
認証 (にんしょう): certification
証拠 (しょうこ): evidence",1405
象,elephant,"印象 (いんしょう): impression
対象 (たいしょう): target
現象 (げんしょう): phenomenon
象徴 (しょうちょう): (abstract) symbol
抽象 (ちゅうしょう): abstraction",1406
場,place,"場合 (ばあい): case
場所 (ばしょ): place
場 (ば): place
登場 (とうじょう): entry (on stage)
会場 (かいじょう): assembly hall",1407
畳,tatami mat,"畳 (じょう): tatami mat (esp. as a measure of room size, either 1.82 sqm or 1.54 sqm)",1408
植,plant,"植物 (しょくぶつ): plant
移植 (いしょく): transplanting (plants, organs, culture, etc.)",1409
殖,augment,"繁殖 (はんしょく): breeding
増殖 (ぞうしょく): increase",1410
森,forest,森 (もり): forest,1411
診,checkup,"診断 (しんだん): diagnosis
診察 (しんさつ): medical examination
診療 (しんりょう): diagnosis and treatment",1412
尋,inquire,,1413
須,by all means,必須 (ひっす): indispensable,1414
遂,consummate,"遂に (ついに): finally
遂行 (すいこう): accomplishment",1415
随,follow,"随分 (ずいぶん): very
随時 (ずいじ): as needed",1416
婿,bridegroom,,1417
晴,clear up,"素晴らしい (すばらしい): wonderful
晴れ (はれ): clear weather",1418
税,tax,"税金 (ぜいきん): tax
課税 (かぜい): taxation
増税 (ぞうぜい): tax increase
税務 (ぜいむ): taxation business
納税 (のうぜい): payment of taxes",1419
絶,discontinue,"絶対 (ぜったい): definitely
絶望 (ぜつぼう): despair
絶妙 (ぜつみょう): exquisite",1420
善,good,"改善 (かいぜん): betterment
善 (ぜん): good
最善 (さいぜん): the very best",1421
然,so,"自然 (しぜん): nature
当然 (とうぜん): natural
全然 (ぜんぜん): not at all (with neg. verb)
突然 (とつぜん): abrupt
偶然 (ぐうぜん): coincidence",1422
疎,alienate,,1423
訴,sue,"訴え (うったえ): lawsuit
訴訟 (そしょう): litigation
訴える (うったえる): to raise",1424
創,create,"創造 (そうぞう): creation
創作 (そうさく): creation
創刊 (そうかん): launching (e.g. newspaper)",1425
喪,miss,喪失 (そうしつ): loss,1426
痩,get thin,,1427
葬,interment,"葬儀 (そうぎ): funeral service
葬式 (そうしき): funeral",1428
装,attire,"装着 (そうちゃく): equipping
装備 (そうび): equipment
衣装 (いしょう): clothing
装置 (そうち): equipment
武装 (ぶそう): arms",1429
測,fathom,"測定 (そくてい): measurement
予測 (よそく): prediction
推測 (すいそく): guess
観測 (かんそく): observation
計測 (けいそく): measuring",1430
属,belong,"所属 (しょぞく): belonging to (a group, organization, etc.)
付属 (ふぞく): attached
金属 (きんぞく): metal
属する (ぞくする): to belong to",1431
尊,revered,"尊敬 (そんけい): respect
尊重 (そんちょう): respect",1432
堕,degenerate,,1433
惰,lazy,,1434
替,exchange,"切り替え (きりかえ): exchange
替え (かえ): change
代替 (だいたい): substitution
着替え (きがえ): changing clothes
入れ替え (いれかえ): replacement",1435
貸,lend,"貸し (かし): loan
賃貸 (ちんたい): lease",1436
隊,group,"自衛隊 (じえいたい): self-defence force
部隊 (ぶたい): force
軍隊 (ぐんたい): armed forces
隊員 (たいいん): troops",1437
達,attain,"達 (たち): pluralizing suffix (esp. for people and animals; formerly honorific)
友達 (ともだち): friend
達成 (たっせい): achievement
到達 (とうたつ): reaching
調達 (ちょうたつ): supply",1438
棚,shelf,"棚 (たな): shelf
本棚 (ほんだな): bookshelves",1439
短,short,"短い (みじかい): short
短期 (たんき): short-term
短歌 (たんか): tanka
短時間 (たんじかん): short time
短期間 (たんきかん): short term",1440
弾,bullet,"爆弾 (ばくだん): bomb
弾く (はじく): to flip",1441
遅,slow,"遅れ (おくれ): delay
遅い (おそい): slow
遅刻 (ちこく): lateness
遅延 (ちえん): delay
遅れる (おくれる): to be late",1442
